2226.7740	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2226.8050	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2226.8360	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2226.8670	411.57	0.00	-3.13	-12.55	-0.05	-0.00	1	0	0	1.0
2226.8980	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2226.9290	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2226.9600	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2226.9910	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.0220	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.0530	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2227.0840	411.57	0.00	-3.13	-12.55	-0.19	-0.00	1	0	0	1.0
2227.1150	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.1460	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2227.1770	411.57	0.00	-3.13	-12.55	0.01	0.00	1	0	0	1.0
2227.2080	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.2390	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.2700	411.57	0.00	-3.13	-12.55	0.04	0.00	1	0	0	1.0
2227.3010	411.57	0.00	-3.13	-12.55	0.01	0.00	1	0	0	1.0
2227.3320	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.3630	411.57	0.00	-3.13	-12.55	-0.19	-0.00	1	0	0	1.0
2227.3940	411.57	0.00	-3.13	-12.55	0.05	0.00	1	0	0	1.0
2227.4250	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.4560	411.57	0.00	-3.13	-12.55	0.01	0.00	1	0	0	1.0
2227.4870	411.57	0.00	-3.13	-12.55	-0.05	-0.00	1	0	0	1.0
2227.5180	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2227.5490	411.57	0.00	-3.13	-12.55	-0.14	-0.00	1	0	0	1.0
2227.5800	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.6110	411.57	0.00	-3.13	-12.55	0.05	0.00	1	0	0	1.0
2227.6420	411.57	0.00	-3.13	-12.55	-0.05	-0.00	1	0	0	1.0
2227.6730	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2227.7040	411.57	0.00	-3.13	-12.55	0.04	0.00	1	0	0	1.0
2227.7350	411.57	0.00	-3.13	-12.55	-0.19	-0.00	1	0	0	1.0
2227.7660	411.57	0.00	-3.13	-12.55	0.04	0.00	1	0	0	1.0
2227.7970	411.57	0.00	-3.13	-12.55	-0.16	-0.00	1	0	0	1.0
2227.8280	411.57	0.00	-3.13	-12.55	-0.04	-0.00	1	0	0	1.0
2227.8590	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2227.8900	411.57	0.00	-3.13	-12.55	0.01	0.00	1	0	0	1.0
2227.9210	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.9520	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2227.9830	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2228.0140	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2228.0450	411.57	0.00	-3.13	-12.55	0.16	0.00	1	0	0	1.0
2228.0760	411.57	0.00	-3.13	-12.55	0.05	0.00	1	0	0	1.0
2228.1070	411.57	0.00	-3.13	-12.55	-0.04	-0.00	1	0	0	1.0
2228.1380	411.57	0.00	-3.13	-12.55	0.05	0.00	1	0	0	1.0
2228.1690	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2228.2000	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2228.2310	411.57	0.00	-3.13	-12.55	-0.04	-0.00	1	0	0	1.0
2228.2620	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2228.2930	411.57	0.00	-3.13	-12.55	0.16	0.00	1	0	0	1.0
2228.3240	411.57	0.00	-3.13	-12.55	-0.05	-0.00	1	0	0	1.0
2228.3550	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2228.3860	411.57	0.00	-3.13	-12.55	0.18	0.00	1	0	0	1.0
2228.4170	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2228.4480	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2228.4790	411.57	0.00	-3.13	-12.55	0.01	0.00	1	0	0	1.0
2228.5100	411.57	0.00	-3.13	-12.55	-0.18	-0.00	1	0	0	1.0
2228.5410	411.57	0.00	-3.13	-12.55	0.15	0.00	1	0	0	1.0
2228.5720	411.57	0.00	-3.13	-12.55	0.18	0.00	1	0	0	1.0
2228.6030	411.57	0.00	-3.13	-12.55	-0.00	-0.00	1	0	0	1.0
2228.6340	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2228.6650	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2228.6960	411.57	0.00	-3.13	-12.55	-0.15	-0.00	1	0	0	1.0
2228.7270	411.57	0.00	-3.13	-12.55	0.19	0.00	1	0	0	1.0
2228.7580	411.57	0.00	-3.13	-12.55	0.04	0.00	1	0	0	1.0
2228.7890	411.58	0.12	3.10	-12.61	-2.52	-0.04	1	0	0	1.0
2228.8200	411.59	0.33	3.03	-12.68	-2.09	-0.03	1	0	0	1.0
2228.8510	411.59	0.19	2.98	-12.73	-0.90	-0.01	1	0	0	1.0
2228.8820	411.59	-0.03	2.98	-12.73	0.37	0.01	1	0	0	1.0
2228.9130	411.59	-0.27	3.01	-12.70	1.46	0.02	1	0	0	1.0
2228.9440	411.57	-0.62	3.07	-12.64	2.52	0.04	1	0	0	1.0
2228.9750	411.54	-1.13	-3.12	-12.55	3.30	0.05	1	0	0	1.0
2229.0060	411.48	-2.22	-3.00	-12.43	4.25	0.06	1	0	0	1.0
2229.0370	411.38	-3.71	-2.87	-12.29	4.37	0.06	1	0	0	1.0
2229.0680	411.26	-3.33	-2.77	-12.19	2.19	0.02	1	0	0	1.0
2229.0990	411.16	-3.51	-2.74	-12.16	0.35	0.00	1	0	0	1.0
2229.1300	411.04	-3.79	-2.75	-12.18	-1.57	-0.02	1	0	0	1.0
2229.1610	410.95	-2.56	-2.86	-12.28	-4.67	-0.06	1	0	0	1.0
2229.1920	410.92	-0.59	-3.06	-12.48	-7.79	-0.11	1	0	0	1.0
2229.2230	410.98	3.24	2.92	-12.79	-11.16	-0.14	1	0	0	1.0
2229.2540	411.16	5.84	2.55	-13.16	-11.32	-0.07	1	0	0	1.0
2229.2850	411.35	6.25	2.25	-13.46	-8.10	-0.02	1	0	0	1.0
2229.3160	411.54	6.08	2.08	-13.63	-3.83	-0.00	1	0	0	1.0
2229.3470	411.71	5.33	2.05	-13.66	1.19	0.00	1	0	0	1.0
2229.3780	411.85	4.02	2.19	-13.52	6.73	0.01	1	0	0	1.0
2229.4090	411.94	2.73	2.49	-13.22	11.46	0.06	1	0	0	1.0
2229.4400	411.97	0.59	2.94	-12.77	16.44	0.19	1	0	0	1.0
2229.4710	411.90	-3.14	-2.77	-12.19	19.23	0.16	1	0	0	1.0
2229.5020	411.75	-4.83	-2.19	-11.62	17.44	0.02	1	0	0	1.0
2229.5330	411.60	-4.83	-1.73	-11.16	12.66	0.00	1	0	0	1.0
2229.5640	411.46	-4.35	-1.44	-10.87	7.07	0.00	1	0	0	1.0
2229.5950	411.33	-4.08	-1.33	-10.76	1.32	0.00	1	0	0	1.0
2229.6260	411.23	-2.88	-1.40	-10.82	-4.28	-0.00	1	0	0	1.0
2229.6570	411.16	-2.21	-1.63	-11.06	-9.75	-0.00	1	0	0	1.0
2229.6880	411.10	-1.91	-2.05	-11.47	-15.61	-0.01	1	0	0	1.0
2229.7190	411.07	-0.66	-2.62	-12.04	-20.49	-0.11	1	0	0	1.0
2229.7500	411.10	1.70	2.97	-12.74	-23.52	-0.20	1	0	0	1.0
2229.7810	411.18	2.37	2.26	-13.45	-21.52	-0.03	1	0	0	1.0
2229.8120	411.24	1.85	1.69	-14.01	-15.95	-0.00	1	0	0	1.0
2229.8430	411.30	1.95	1.31	-14.40	-10.22	-0.00	1	0	0	1.0
2229.8740	411.36	2.09	1.09	-14.62	-4.91	-0.00	1	0	0	1.0
2229.9050	411.43	2.07	1.03	-14.68	-0.02	-0.00	1	0	0	1.0
2229.9360	411.50	2.56	1.13	-14.58	5.32	0.00	1	0	0	1.0
2229.9670	411.59	2.76	1.40	-14.31	10.74	0.00	1	0	0	1.0
2229.9980	411.64	1.29	1.83	-13.88	16.25	0.00	1	0	0	1.0
2230.0290	411.62	-1.38	2.46	-13.25	22.33	0.06	1	0	0	1.0
2230.0600	411.50	-4.57	-3.05	-12.47	26.89	0.19	1	0	0	1.0
2230.0910	411.31	-5.93	-2.21	-11.63	26.03	0.01	1	0	0	1.0
2230.1220	411.17	-4.15	-1.52	-10.94	19.95	0.00	1	0	0	1.0
2230.1530	411.05	-4.01	-1.00	-10.42	14.51	0.00	1	0	0	1.0
2230.1840	410.92	-3.95	-0.64	-10.07	9.75	0.00	1	0	0	1.0
2230.2150	410.78	-5.46	-0.43	-9.85	4.40	0.14	1	0	0	1.0
2230.2460	410.58	-5.40	-0.37	-9.79	2.45	-0.10	1	0	0	1.0
2230.2770	410.48	-2.64	-0.28	-9.71	2.39	-0.10	1	0	0	1.0
2230.3080	410.45	-0.76	-0.20	-9.63	2.49	-0.01	1	0	0	1.0
2230.3390	410.46	0.08	-0.14	-9.57	1.76	-0.06	1	0	0	1.0
2230.3700	410.49	1.33	-0.09	-9.51	1.85	0.00	0	1	0	1.0
2230.4010	410.53	1.29	-0.05	-9.48	0.78	-0.12	0	1	0	1.0
2230.4320	410.58	1.71	-0.03	-9.45	0.71	-0.10	0	1	0	1.0
2230.4630	410.65	2.30	0.00	-9.42	1.14	0.02	0	1	0	1.0
2230.4940	410.73	2.57	0.03	-9.39	0.65	-0.02	0	1	0	1.0
2230.5250	410.80	2.20	0.05	-9.37	0.32	-0.02	0	1	0	1.0
2230.5560	410.87	2.18	0.06	-9.37	0.49	0.04	0	1	0	1.0
2230.5870	410.93	1.96	0.07	-9.36	0.29	0.03	0	1	0	1.0
2230.6180	410.98	1.70	0.07	-9.35	0.00	0.00	0	1	0	1.0
2230.6490	411.02	1.23	0.07	-9.36	-0.43	-0.06	0	1	0	1.0
2230.6800	411.06	1.15	0.06	-9.36	-0.05	0.01	0	1	0	1.0
2230.7110	411.09	0.97	0.05	-9.38	-0.28	-0.07	0	1	0	1.0
2230.7420	411.12	0.92	0.03	-9.39	-0.51	-0.14	0	1	0	1.0
2230.7730	411.16	1.27	0.03	-9.40	-0.24	-0.12	0	1	0	1.0
2230.8040	411.22	1.98	0.04	-9.38	0.33	-0.02	0	1	0	1.0
2230.8350	411.28	2.08	0.05	-9.37	0.47	0.03	0	1	0	1.0
2230.8660	411.33	1.74	0.06	-9.37	0.17	-0.00	0	1	0	1.0
2230.8970	411.38	1.49	0.06	-9.37	-0.25	-0.06	0	1	0	1.0
2230.9280	411.43	1.62	0.06	-9.36	0.20	0.02	0	1	0	1.0
2230.9590	411.49	1.65	0.07	-9.36	0.25	0.05	0	1	0	1.0
2230.9900	411.53	1.54	0.07	-9.36	0.37	0.08	0	1	0	1.0
2231.0210	411.57	1.06	0.06	-9.36	-0.31	-0.03	0	1	0	1.0
2231.0520	411.60	0.88	0.05	-9.37	-0.63	-0.10	0	1	0	1.0
2231.0830	411.63	0.99	0.05	-9.38	-0.24	-0.05	0	1	0	1.0
2231.1140	411.66	1.00	0.04	-9.39	-0.26	-0.08	0	1	0	1.0
2231.1450	411.69	1.05	0.03	-9.40	-0.26	-0.11	0	1	0	1.0
2231.1760	411.74	1.77	0.03	-9.39	0.43	-0.02	0	1	0	1.0
2231.2070	411.80	2.12	0.04	-9.38	0.31	-0.03	0	1	0	1.0
2231.2380	411.87	2.00	0.06	-9.37	0.07	-0.04	0	1	0	1.0
2231.2690	411.93	1.91	0.06	-9.37	0.07	-0.02	0	1	0	1.0
2231.3000	411.99	2.03	0.06	-9.36	0.30	0.02	0	1	0	1.0
2231.3310	412.05	1.93	0.07	-9.35	0.21	0.03	0	1	0	1.0
2231.3620	412.10	1.47	0.07	-9.35	-0.24	-0.03	0	1	0	1.0
2231.3930	412.15	1.36	0.07	-9.36	-0.19	-0.02	0	1	0	1.0
2231.4240	412.18	1.21	0.06	-9.37	-0.11	-0.02	0	1	0	1.0
2231.4550	412.22	1.20	0.05	-9.37	-0.07	-0.02	0	1	0	1.0
2231.4860	412.26	1.28	0.04	-9.38	-0.22	-0.08	0	1	0	1.0
2231.5170	412.30	1.51	0.04	-9.39	-0.00	-0.06	0	1	0	1.0
2231.5480	412.36	2.09	0.05	-9.38	0.49	0.01	0	1	0	1.0
2231.5790	412.42	2.12	0.05	-9.37	0.30	-0.01	0	1	0	1.0
2231.6100	412.49	2.00	0.06	-9.37	0.06	-0.03	0	1	0	1.0
2231.6410	412.55	2.09	0.07	-9.35	0.26	0.03	0	1	0	1.0
2231.6720	412.61	2.05	0.07	-9.35	0.43	0.07	0	1	0	1.0
2231.7030	412.67	1.74	0.07	-9.35	0.12	0.03	0	1	0	1.0
2231.7340	412.71	1.22	0.07	-9.36	-0.54	-0.08	0	1	0	1.0
2231.7650	412.76	1.46	0.06	-9.36	-0.05	-0.00	0	1	0	1.0
2231.7960	412.80	1.36	0.06	-9.37	-0.08	-0.02	0	1	0	1.0
2231.8270	412.84	1.34	0.05	-9.38	-0.26	-0.08	0	1	0	1.0
2231.8580	412.89	1.56	0.04	-9.38	-0.24	-0.11	0	1	0	1.0
2231.8890	412.96	2.03	0.05	-9.37	0.22	-0.02	0	1	0	1.0
2231.9200	413.02	2.15	0.06	-9.37	0.29	0.00	0	1	0	1.0
2231.9510	413.07	0.92	0.10	-9.32	1.38	0.41	0	1	0	1.0
2231.9820	412.88	-7.53	0.06	-9.37	-2.56	0.10	0	1	0	1.0
2232.0130	412.57	-9.31	-0.05	-9.47	-2.72	-0.06	0	1	0	1.0
2232.0440	412.34	-7.03	-0.10	-9.52	-1.34	-0.07	0	1	0	1.0
2232.0750	412.17	-5.13	-0.12	-9.55	-0.59	-0.12	0	1	0	1.0
2232.1060	412.08	-2.56	-0.11	-9.53	0.96	0.05	0	1	0	1.0
2232.1370	412.02	-1.50	-0.08	-9.51	0.76	-0.01	0	1	0	1.0
2232.1680	412.00	-0.38	-0.05	-9.48	1.21	0.08	0	1	0	1.0
2232.1990	412.00	-0.10	-0.03	-9.45	0.95	0.07	0	1	0	1.0
2232.2300	412.01	0.20	-0.01	-9.44	0.51	0.00	0	1	0	1.0
2232.2610	412.02	0.51	-0.00	-9.43	0.45	-0.00	0	1	0	1.0
2232.2920	412.05	0.93	0.01	-9.41	0.46	0.01	0	1	0	1.0
2232.3230	412.08	0.88	0.02	-9.40	0.03	-0.05	0	1	0	1.0
2232.3540	412.11	1.17	0.03	-9.39	0.11	-0.03	0	1	0	1.0
2232.3850	412.15	1.29	0.04	-9.39	0.30	0.01	0	1	0	1.0
2232.4160	412.18	1.19	0.04	-9.39	0.19	-0.01	0	1	0	1.0
2232.4470	412.22	1.16	0.04	-9.39	-0.19	-0.08	0	1	0	1.0
2232.4780	412.26	1.36	0.03	-9.39	-0.01	-0.07	0	1	0	1.0
2232.5090	412.31	1.68	0.03	-9.39	0.24	-0.04	0	1	0	1.0
2232.5400	412.37	1.75	0.08	-9.34	4.99	1.00	0	1	0	1.0
2232.5710	412.08	-11.67	0.01	-9.42	-4.28	-0.07	0	1	0	1.0
2232.6020	411.71	-13.19	-0.09	-9.51	-5.67	-0.48	0	1	0	1.0
2232.6330	411.42	-8.29	-0.14	-9.56	-0.74	0.03	0	1	0	1.0
2232.6640	411.22	-4.94	-0.15	-9.58	1.41	0.19	0	1	0	1.0
2232.6950	411.08	-3.97	-0.16	-9.59	0.40	-0.10	0	1	0	1.0
2232.7260	411.02	-1.83	-0.12	-9.55	0.69	-0.09	0	1	0	1.0
2232.7570	411.00	-0.55	-0.08	-9.51	1.54	0.08	0	1	0	1.0
2232.7880	410.99	-0.27	-0.06	-9.48	1.01	0.02	0	1	0	1.0
2232.8190	411.00	0.30	-0.04	-9.46	0.55	-0.05	0	1	0	1.0
2232.8500	411.02	0.63	-0.01	-9.44	0.48	-0.04	0	1	0	1.0
2232.8810	411.05	1.07	0.00	-9.42	0.58	-0.01	0	1	0	1.0
2232.9120	411.08	0.98	0.01	-9.42	0.20	-0.06	0	1	0	1.0
2232.9430	411.11	1.02	0.01	-9.41	0.00	-0.10	0	1	0	1.0
2232.9740	411.15	1.44	0.01	-9.41	0.25	-0.07	0	1	0	1.0
2233.0050	411.21	2.14	0.03	-9.40	0.75	0.02	0	1	0	1.0
2233.0360	411.28	2.26	0.05	-9.38	0.53	0.01	0	1	0	1.0
2233.0670	411.34	1.80	0.05	-9.37	0.00	-0.04	0	1	0	1.0
2233.0980	411.39	1.71	0.06	-9.37	0.01	-0.03	0	1	0	1.0
2233.1290	411.45	1.75	0.06	-9.36	0.24	0.03	0	1	0	1.0
2233.1600	411.50	1.72	0.07	-9.35	0.25	0.05	0	1	0	1.0
2233.1910	411.43	-7.27	0.10	-9.33	-4.65	-0.24	0	1	0	1.0
2233.2220	411.12	-8.50	0.00	-9.42	-1.29	0.29	0	1	0	1.0
2233.2530	410.84	-6.97	-0.09	-9.51	0.21	0.25	0	1	0	1.0
2233.2840	410.65	-5.89	-0.11	-9.54	-0.90	-0.11	0	1	0	1.0
2233.3150	410.52	-3.87	-0.12	-9.54	0.19	-0.04	0	1	0	1.0
2233.3460	410.44	-2.25	-0.10	-9.52	0.75	0.01	0	1	0	1.0
2233.3770	410.39	-1.42	-0.08	-9.51	0.51	-0.05	0	1	0	1.0
2233.4080	410.37	-0.43	-0.06	-9.48	1.00	0.04	0	1	0	1.0
2233.4390	410.37	-0.13	-0.04	-9.46	0.55	-0.03	0	1	0	1.0
2233.4700	410.38	0.32	-0.02	-9.44	0.64	0.00	0	1	0	1.0
2233.5010	410.40	0.56	-0.00	-9.43	0.08	-0.08	0	1	0	1.0
2233.5320	410.43	1.05	0.02	-9.41	0.40	-0.00	0	1	0	1.0
2233.5630	410.46	1.06	0.02	-9.40	0.49	0.03	0	1	0	1.0
2233.5940	410.49	0.98	0.03	-9.40	0.05	-0.04	0	1	0	1.0
2233.6250	410.52	0.86	0.03	-9.40	-0.06	-0.06	0	1	0	1.0
2233.6560	410.54	0.86	0.02	-9.40	-0.06	-0.07	0	1	0	1.0
2233.6870	410.58	1.31	0.02	-9.40	0.37	-0.02	0	1	0	1.0
2233.7180	410.63	1.71	0.03	-9.40	0.47	-0.01	0	1	0	1.0
2233.7490	410.69	2.13	0.04	-9.38	0.75	0.06	0	1	0	1.0
2233.7800	410.74	1.71	0.05	-9.37	0.03	-0.03	0	1	0	1.0
2233.8110	410.79	1.47	0.06	-9.37	0.00	-0.01	0	1	0	1.0
2233.8420	410.84	1.40	0.06	-9.37	-0.13	-0.03	0	1	0	1.0
2233.8730	410.88	1.42	0.06	-9.37	0.06	0.01	0	1	0	1.0
2233.9040	410.92	1.49	0.06	-9.36	0.27	0.05	0	1	0	1.0
2233.9350	410.96	1.12	0.06	-9.36	-0.24	-0.03	0	1	0	1.0
2233.9660	410.99	0.96	0.06	-9.37	-0.24	-0.02	0	1	0	1.0
2233.9970	411.02	0.77	0.05	-9.37	-0.48	-0.07	0	1	0	1.0
2234.0280	411.05	0.85	0.05	-9.38	-0.24	-0.05	0	1	0	1.0
2234.0590	411.07	0.67	0.04	-9.39	-0.30	-0.06	0	1	0	1.0
2234.0900	411.09	0.80	0.03	-9.39	-0.26	-0.08	0	1	0	1.0
2234.1210	411.12	0.94	0.02	-9.40	-0.21	-0.10	0	1	0	1.0
2234.1520	411.16	1.40	0.02	-9.40	0.24	-0.05	0	1	0	1.0
2234.1830	411.22	2.15	0.04	-9.39	0.99	0.08	0	1	0	1.0
2234.2140	411.28	1.90	0.05	-9.38	0.26	-0.02	0	1	0	1.0
2234.2450	411.33	1.55	0.05	-9.37	-0.18	-0.06	0	1	0	1.0
2234.2760	411.38	1.49	0.05	-9.37	-0.22	-0.07	0	1	0	1.0
2234.3070	411.43	1.42	0.06	-9.37	-0.09	-0.03	0	1	0	1.0
2234.3380	411.48	1.63	0.07	-9.36	0.22	0.04	0	1	0	1.0
2234.3690	411.52	1.37	0.06	-9.36	0.14	0.04	0	1	0	1.0
2234.4000	411.56	1.02	0.06	-9.36	-0.29	-0.03	0	1	0	1.0
2234.4310	411.59	0.90	0.06	-9.37	-0.38	-0.05	0	1	0	1.0
2234.4620	411.62	1.15	0.05	-9.38	0.03	-0.01	0	1	0	1.0
2234.4930	411.65	0.85	0.04	-9.39	-0.32	-0.08	0	1	0	1.0
2234.5240	411.68	0.97	0.03	-9.40	-0.27	-0.10	0	1	0	1.0
2234.5550	411.71	1.40	0.03	-9.40	0.22	-0.04	0	1	0	1.0
2234.5860	411.77	1.98	0.03	-9.39	0.50	-0.01	0	1	0	1.0
2234.6170	411.84	2.26	0.05	-9.38	0.55	0.02	0	1	0	1.0
2234.6480	411.80	-5.87	0.10	-9.32	-2.45	0.13	0	1	0	1.0
2234.6790	411.45	-8.06	-0.01	-9.44	1.04	0.69	0	1	0	1.0
2234.7100	411.15	-8.00	-0.10	-9.53	0.02	0.26	0	1	0	1.0
2234.7410	410.94	-6.44	-0.14	-9.56	-0.85	-0.11	0	1	0	1.0
2234.7720	410.82	-4.07	-0.12	-9.55	-0.01	-0.08	0	1	0	1.0
2234.8030	410.74	-1.98	-0.09	-9.52	1.32	0.12	0	1	0	1.0
2234.8340	410.69	-1.36	-0.07	-9.50	1.12	0.08	0	1	0	1.0
2234.8650	410.65	-1.14	-0.06	-9.49	0.21	-0.09	0	1	0	1.0
2234.8960	410.64	-0.36	-0.04	-9.46	0.53	-0.02	0	1	0	1.0
2234.9270	410.64	0.01	-0.03	-9.45	0.50	-0.02	0	1	0	1.0
2234.9580	410.65	0.47	-0.01	-9.44	0.50	-0.02	0	1	0	1.0
2234.9890	410.68	0.96	0.00	-9.42	0.52	-0.01	0	1	0	1.0
2235.0200	410.71	1.05	0.02	-9.41	0.46	0.01	0	1	0	1.0
2235.0510	410.74	0.98	0.03	-9.40	0.02	-0.05	0	1	0	1.0
2235.0820	410.78	1.07	0.04	-9.39	0.05	-0.02	0	1	0	1.0
2235.1130	410.81	1.17	0.04	-9.38	0.25	0.02	0	1	0	1.0
2235.1440	410.85	1.10	0.04	-9.38	0.19	0.01	0	1	0	1.0
2235.1750	410.88	1.15	0.05	-9.38	0.01	-0.02	0	1	0	1.0
2235.2060	410.93	1.30	0.06	-9.36	-0.05	-0.00	0	1	0	1.0
2235.2370	410.95	0.59	0.05	-9.38	-0.27	-0.03	0	1	0	1.0
2235.2680	410.96	0.40	0.03	-9.39	-0.46	-0.09	0	1	0	1.0
