2226.7740	411.57	0.00	-3.13	-12.55	0.00	0.00	1	0	0	1.0
2235.2990	410.97	0.69	0.01	-9.41	-0.38	-0.14	0	1	0	1.0
2235.3300	410.99	0.53	-0.01	-9.44	-1.15	-0.35	0	1	0	1.0
2235.3610	411.01	0.66	-0.04	-9.47	-1.03	-0.41	0	1	0	1.0
2235.3920	411.03	0.68	-0.09	-9.51	-1.56	-0.63	0	1	0	1.0
2235.4230	411.06	0.86	-0.14	-9.57	-2.17	-0.91	0	1	0	1.0
2235.4540	411.08	0.73	-0.23	-9.66	-3.71	-1.00	0	1	0	-1.0
2235.4850	411.09	-0.54	-0.40	-9.82	-7.11	0.00	0	0	1	-1.0
2235.5160	411.08	0.05	-0.64	-10.07	-8.77	0.00	0	0	1	-1.0
2235.5470	411.11	0.89	-0.98	-10.40	-12.26	0.00	0	0	1	-1.0
2235.5780	411.15	1.69	-1.45	-10.87	-17.13	0.00	0	0	1	-1.0
2235.6090	411.23	2.84	-2.08	-11.50	-22.53	0.01	0	0	1	-1.0
2235.6400	411.34	3.49	-2.85	-12.27	-25.65	0.14	0	0	1	-1.0
2235.6710	411.36	-0.48	2.72	-12.99	-20.79	0.12	0	0	1	-1.0
2235.7020	411.25	-3.70	2.17	-13.54	-15.76	0.01	0	0	1	-1.0
2235.7330	411.12	-4.69	1.77	-13.93	-10.30	0.00	0	0	1	-1.0
2235.7640	410.96	-4.75	1.55	-14.16	-4.79	0.00	0	0	1	-1.0
2235.7950	410.83	-4.29	1.51	-14.20	0.87	-0.00	0	0	1	-1.0
2235.8260	410.72	-3.15	1.64	-14.06	6.72	-0.00	0	0	1	-1.0
2235.8570	410.64	-2.48	1.95	-13.76	12.20	-0.00	0	0	1	-1.0
2235.8880	410.54	-3.65	2.43	-13.28	17.69	-0.05	0	0	1	-1.0
2235.9190	410.43	-2.78	3.01	-12.70	17.83	-0.18	0	0	1	-1.0
2235.9500	410.48	2.70	-2.83	-12.26	11.90	-0.12	0	0	1	-1.0
2235.9810	410.63	5.11	-2.53	-11.95	8.81	-0.05	0	0	1	-1.0
2236.0120	410.82	6.18	-2.33	-11.75	5.00	-0.01	0	0	1	-1.0
2236.0430	411.02	6.82	-2.25	-11.67	1.02	-0.00	0	0	1	-1.0
2236.0740	411.23	6.32	-2.28	-11.70	-2.32	0.00	0	0	1	-1.0
2236.1050	411.41	5.87	-2.41	-11.84	-5.51	0.02	0	0	1	-1.0
2236.1360	411.59	5.71	-2.64	-12.06	-8.53	0.06	0	0	1	-1.0
2236.1670	411.72	3.20	-2.89	-12.31	-7.38	0.08	0	0	1	-1.0
2236.1980	411.73	-0.35	-3.06	-12.49	-4.71	0.06	0	0	1	-1.0
2236.2290	411.65	-3.10	3.11	-12.60	-2.64	0.04	0	0	1	-1.0
2236.2600	411.52	-4.21	3.05	-12.65	-1.58	0.02	0	0	1	-1.0
2236.2910	411.38	-4.54	3.02	-12.68	-0.56	0.01	0	0	1	-1.0
2236.3220	411.26	-3.51	3.00	-12.71	-1.25	0.02	0	0	1	-1.0
2236.3530	411.16	-3.29	2.97	-12.74	-0.15	0.00	0	0	1	-1.0
2236.3840	411.05	-3.77	3.00	-12.71	1.25	-0.02	0	0	1	-1.0
2236.4150	410.95	-2.90	3.03	-12.67	1.02	-0.01	0	0	1	-1.0
2236.4460	410.88	-2.21	3.06	-12.65	1.00	-0.01	0	0	1	-1.0
2236.4770	410.83	-1.35	3.09	-12.62	0.53	-0.01	0	0	1	-1.0
2236.5080	410.82	-0.12	3.08	-12.63	-0.51	0.01	0	0	1	-1.0
2236.5390	410.83	0.16	3.08	-12.63	0.19	-0.00	0	0	1	-1.0
2236.5700	410.83	0.16	3.09	-12.62	0.50	-0.01	0	0	1	-1.0
2236.6010	410.84	0.28	3.11	-12.60	0.76	-0.01	0	0	1	-1.0
2236.6320	410.85	0.53	3.13	-12.58	0.72	-0.01	0	0	1	-1.0
2236.6630	410.88	0.82	-3.14	-12.56	0.51	-0.01	0	0	1	-1.0
2236.6940	410.91	1.10	-3.13	-12.55	0.08	-0.00	0	0	1	-1.0
2236.7250	410.95	1.61	-3.13	-12.56	-0.25	0.00	0	0	1	-1.0
2236.7560	411.01	1.91	3.13	-12.57	-0.51	0.01	0	0	1	-1.0
2236.7870	411.06	1.28	3.14	-12.57	0.43	-0.01	0	0	1	-1.0
2236.8180	411.07	0.24	-3.11	-12.54	1.50	-0.02	0	0	1	-1.0
2236.8490	411.07	-0.15	-3.06	-12.49	1.30	-0.02	0	0	1	-1.0
2236.8800	411.07	-0.18	-3.04	-12.46	0.78	-0.01	0	0	1	-1.0
2236.9110	411.06	-0.09	-3.02	-12.45	0.27	-0.00	0	0	1	-1.0
2236.9420	411.06	-0.21	-3.02	-12.45	-0.24	0.00	0	0	1	-1.0
2236.9730	411.05	-0.30	-3.04	-12.47	-0.71	0.01	0	0	1	-1.0
2237.0040	411.04	-0.41	-3.07	-12.50	-1.03	0.01	0	0	1	-1.0
2237.0350	411.02	-0.63	-3.11	-12.53	-1.04	0.01	0	0	1	-1.0
2237.0660	411.00	-0.46	3.14	-12.57	-1.33	0.02	0	0	1	-1.0
2237.0970	410.99	-0.44	3.10	-12.61	-1.23	0.02	0	0	1	-1.0
2237.1280	410.97	-0.61	3.07	-12.64	-0.58	0.01	0	0	1	-1.0
2237.1590	410.96	-0.45	3.06	-12.65	-0.31	0.00	0	0	1	-1.0
2237.1900	410.95	-0.21	3.05	-12.65	-0.21	0.00	0	0	1	-1.0
2237.2210	410.96	0.08	3.06	-12.65	0.25	-0.00	0	0	1	-1.0
2237.2520	410.96	0.19	3.08	-12.63	0.76	-0.01	0	0	1	-1.0
2237.2830	410.97	0.36	3.11	-12.60	0.97	-0.01	0	0	1	-1.0
2237.3140	410.99	0.84	3.13	-12.57	0.58	-0.01	0	0	1	-1.0
2237.3450	411.03	1.07	-3.13	-12.56	0.55	-0.01	0	0	1	-1.0
2237.3760	411.05	0.72	-3.11	-12.53	1.15	-0.02	0	0	1	-1.0
2237.4070	411.06	0.31	-3.07	-12.49	1.33	-0.02	0	0	1	-1.0
2237.4380	411.06	-0.00	-3.03	-12.46	0.79	-0.01	0	0	1	-1.0
2237.4690	411.06	-0.03	-3.02	-12.44	0.28	-0.00	0	0	1	-1.0
2237.5000	411.06	-0.12	-3.02	-12.44	-0.40	0.01	0	0	1	-1.0
2237.5310	411.05	-0.23	-3.04	-12.46	-0.76	0.01	0	0	1	-1.0
2237.5620	411.04	-0.39	-3.07	-12.49	-1.07	0.01	0	0	1	-1.0
2237.5930	411.02	-0.63	-3.10	-12.53	-1.21	0.02	0	0	1	-1.0
2237.6240	411.00	-0.45	3.14	-12.57	-1.32	0.02	0	0	1	-1.0
2237.6550	410.99	-0.39	3.10	-12.61	-1.29	0.02	0	0	1	-1.0
2237.6860	410.98	-0.59	3.07	-12.64	-0.39	0.01	0	0	1	-1.0
2237.7170	410.96	-0.50	3.07	-12.64	0.01	-0.00	0	0	1	-1.0
2237.7480	410.95	-0.16	3.07	-12.64	-0.44	0.01	0	0	1	-1.0
2237.7790	410.96	0.06	3.06	-12.65	-0.01	0.00	0	0	1	-1.0
2237.8100	410.96	0.08	3.06	-12.65	-0.01	0.00	0	0	1	-1.0
2237.8410	410.96	0.09	3.06	-12.64	0.20	-0.00	0	0	1	-1.0
2237.8720	410.96	0.09	3.07	-12.64	0.24	-0.00	0	0	1	-1.0
2237.9030	410.97	0.06	3.07	-12.64	0.19	-0.00	0	0	1	-1.0
2237.9340	410.97	0.09	3.07	-12.63	0.16	-0.00	0	0	1	-1.0
2237.9650	410.97	0.13	3.07	-12.63	0.01	-0.00	0	0	1	-1.0
2237.9960	410.98	0.10	3.07	-12.63	0.00	0.00	1	0	0	-1.0
2238.0270	410.98	0.09	3.08	-12.63	0.05	0.00	1	0	0	-1.0
2238.0580	410.98	0.09	3.08	-12.63	0.01	0.00	1	0	0	-1.0
2238.0890	410.98	0.09	3.08	-12.63	0.00	0.00	1	0	0	-1.0
2238.1200	410.98	0.01	3.09	-12.62	0.29	0.00	1	0	0	-1.0
2238.1510	410.98	0.00	3.10	-12.60	0.72	0.01	1	0	0	-1.0
2238.1820	410.98	-0.00	3.12	-12.59	0.31	0.00	1	0	0	-1.0
2238.2130	410.98	-0.00	3.13	-12.58	0.45	0.01	1	0	0	-1.0
2238.2440	410.98	-0.00	3.14	-12.57	0.06	0.00	1	0	0	-1.0
2238.2750	410.98	-0.00	3.14	-12.57	0.19	0.00	1	0	0	-1.0
2238.3060	410.98	-0.00	-3.14	-12.57	0.24	0.00	1	0	0	-1.0
2238.3370	410.98	-0.00	-3.14	-12.56	0.00	0.00	1	0	0	-1.0
2238.3680	410.98	0.00	-3.14	-12.56	0.00	0.00	1	0	0	-1.0
2238.3990	410.98	0.00	-3.14	-12.56	0.01	0.00	1	0	0	-1.0
2238.4300	410.98	0.00	-3.14	-12.56	0.01	0.00	1	0	0	-1.0
2238.4610	410.98	0.00	-3.14	-12.56	0.00	0.00	1	0	0	-1.0
2238.4920	410.98	0.00	-3.13	-12.56	0.05	0.00	1	0	0	-1.0
2238.5230	410.98	0.00	-3.13	-12.56	0.01	0.00	1	0	0	-1.0
2238.5540	410.98	0.00	-3.13	-12.56	0.01	0.00	1	0	0	-1.0
2238.5850	410.98	0.00	-3.13	-12.56	0.00	0.00	1	0	0	-1.0
2238.6160	410.98	0.00	-3.13	-12.55	0.18	0.00	1	0	0	-1.0
2238.6470	410.98	0.00	-3.13	-12.56	-0.00	-0.00	1	0	0	-1.0
2238.6780	410.98	0.00	-3.13	-12.56	-0.00	-0.00	1	0	0	-1.0
2238.7090	410.98	0.01	-3.13	-12.56	-0.00	-0.00	1	0	0	-1.0
2238.7400	410.98	0.01	-3.13	-12.56	-0.00	-0.00	1	0	0	-1.0
2238.7710	410.98	0.04	-3.13	-12.56	-0.05	-0.00	1	0	0	-1.0
2238.8020	410.98	0.10	-3.14	-12.56	-0.05	-0.00	1	0	0	-1.0
2238.8330	410.99	0.24	-3.14	-12.56	-0.21	-0.00	1	0	0	-1.0
2238.8640	411.00	0.42	3.14	-12.57	-0.26	-0.00	1	0	0	-1.0
2238.8950	411.02	0.40	3.13	-12.58	-0.02	-0.00	1	0	0	-1.0
2238.9260	411.02	0.20	3.14	-12.57	0.49	0.01	1	0	0	-1.0
2238.9570	411.02	-0.08	-3.13	-12.55	0.37	0.01	1	0	0	-1.0
2238.9880	411.01	-0.06	-3.11	-12.54	0.46	0.01	1	0	0	-1.0
2239.0190	411.01	-0.05	-3.10	-12.53	0.41	0.01	1	0	0	-1.0
2239.0500	411.01	-0.05	-3.10	-12.53	0.01	0.00	1	0	0	-1.0
2239.0810	411.01	-0.03	-3.10	-12.53	-0.05	-0.00	1	0	0	-1.0
2239.1120	411.01	-0.00	-3.11	-12.53	-0.07	-0.00	1	0	0	-1.0
2239.1430	411.02	0.00	-3.12	-12.54	-0.31	-0.00	1	0	0	-1.0
2239.1740	411.02	0.02	-3.13	-12.56	-0.50	-0.01	1	0	0	-1.0
2239.2050	411.02	0.03	3.14	-12.57	-0.45	-0.01	1	0	0	-1.0
2239.2360	411.02	0.03	3.13	-12.58	-0.26	-0.00	1	0	0	-1.0
2239.2670	411.02	0.03	3.13	-12.58	-0.02	-0.00	1	0	0	-1.0
2239.2980	411.02	0.01	3.13	-12.58	0.19	0.00	1	0	0	-1.0
2239.3290	411.02	-0.00	3.14	-12.57	0.41	0.01	1	0	0	-1.0
2239.3600	411.02	-0.02	-3.14	-12.56	0.26	0.00	1	0	0	-1.0
2239.3910	411.02	-0.02	-3.13	-12.55	0.30	0.00	1	0	0	-1.0
2239.4220	411.02	-0.02	-3.12	-12.54	0.30	0.00	1	0	0	-1.0
2239.4530	411.02	-0.01	-3.11	-12.54	0.06	0.00	1	0	0	-1.0
2239.4840	411.02	-0.00	-3.11	-12.53	0.05	0.00	1	0	0	-1.0
2239.5150	411.02	-0.00	-3.11	-12.53	-0.05	-0.00	1	0	0	-1.0
2239.5460	411.02	-0.00	-3.11	-12.54	-0.21	-0.00	1	0	0	-1.0
2239.5770	411.02	-0.00	-3.12	-12.55	-0.26	-0.00	1	0	0	-1.0
2239.6080	411.02	-0.00	-3.13	-12.55	-0.45	-0.01	1	0	0	-1.0
2239.6390	411.02	0.00	-3.14	-12.56	-0.25	-0.00	1	0	0	-1.0
2239.6700	411.02	0.00	3.14	-12.57	-0.06	-0.00	1	0	0	-1.0
2239.7010	411.02	0.00	3.14	-12.57	-0.05	-0.00	1	0	0	-1.0
2239.7320	411.02	0.00	3.14	-12.57	-0.00	-0.00	1	0	0	-1.0
2239.7630	411.02	0.00	3.14	-12.57	0.24	0.00	1	0	0	-1.0
2239.7940	411.02	0.00	-3.14	-12.56	0.26	0.00	1	0	0	-1.0
2239.8250	411.02	0.00	-3.13	-12.56	0.10	0.00	1	0	0	-1.0
2239.8560	411.02	0.00	-3.12	-12.55	0.24	0.00	1	0	0	-1.0
2239.8870	411.02	0.00	-3.12	-12.54	0.21	0.00	1	0	0	-1.0
2239.9180	411.02	0.00	-3.11	-12.54	0.19	0.00	1	0	0	-1.0
2239.9490	411.02	0.00	-3.11	-12.54	0.00	0.00	1	0	0	-1.0
2239.9800	411.02	0.00	-3.12	-12.54	-0.19	-0.00	1	0	0	-1.0
2240.0110	411.02	0.00	-3.12	-12.55	-0.25	-0.00	1	0	0	-1.0
2240.0420	411.02	0.00	-3.13	-12.55	-0.25	-0.00	1	0	0	-1.0
2240.0730	411.02	0.00	-3.13	-12.56	-0.24	-0.00	1	0	0	-1.0
2240.1040	411.02	0.00	-3.14	-12.56	-0.20	-0.00	1	0	0	-1.0
2240.1350	411.02	0.00	3.14	-12.57	-0.05	-0.00	1	0	0	-1.0
2240.1660	411.02	0.00	3.14	-12.57	-0.00	-0.00	1	0	0	-1.0
2240.1970	411.02	0.00	-3.14	-12.57	0.21	0.00	1	0	0	-1.0
2240.2280	411.02	0.00	-3.14	-12.56	0.21	0.00	1	0	0	-1.0
2240.2590	411.02	0.00	-3.13	-12.56	0.06	0.00	1	0	0	-1.0
2240.2900	411.02	-0.00	-3.13	-12.55	0.02	0.00	1	0	0	-1.0
2240.3210	411.02	-0.00	-3.12	-12.55	0.05	0.00	1	0	0	-1.0
2240.3520	411.02	-0.00	-3.12	-12.54	0.05	0.00	1	0	0	-1.0
2240.3830	411.02	-0.00	-3.12	-12.54	0.00	0.00	1	0	0	-1.0
2240.4140	411.02	-0.00	-3.12	-12.54	-0.01	-0.00	1	0	0	-1.0
2240.4450	411.02	-0.00	-3.12	-12.55	-0.06	-0.00	1	0	0	-1.0
2240.4760	411.02	-0.00	-3.13	-12.55	-0.21	-0.00	1	0	0	-1.0
2240.5070	411.02	-0.00	-3.13	-12.56	-0.01	-0.00	1	0	0	-1.0
2240.5380	411.02	-0.00	-3.14	-12.56	-0.20	-0.00	1	0	0	-1.0
2240.5690	411.02	-0.00	-3.14	-12.56	-0.00	-0.00	1	0	0	-1.0
2240.6000	411.02	-0.00	-3.14	-12.56	-0.00	-0.00	1	0	0	-1.0
2240.6310	411.02	-0.00	-3.14	-12.56	0.05	0.00	1	0	0	-1.0
2240.6620	411.02	-0.00	-3.13	-12.56	0.05	0.00	1	0	0	-1.0
2240.6930	411.02	-0.00	-3.13	-12.56	0.05	0.00	1	0	0	-1.0
2240.7240	411.02	-0.00	-3.13	-12.55	0.20	0.00	1	0	0	-1.0
2240.7550	411.02	-0.00	-3.12	-12.55	0.20	0.00	1	0	0	-1.0
2240.7860	411.02	0.05	3.13	-12.58	-2.58	-0.04	1	0	0	-1.0
2240.8170	411.03	0.42	3.04	-12.67	-3.00	-0.05	1	0	0	-1.0
2240.8480	411.05	0.86	2.95	-12.75	-2.39	-0.03	1	0	0	-1.0
2240.8790	411.07	0.51	2.91	-12.80	-0.47	-0.01	1	0	0	-1.0
2240.9100	411.07	-0.39	2.94	-12.77	1.68	0.02	1	0	0	-1.0
2240.9410	411.04	-1.04	3.02	-12.69	3.25	0.05	1	0	0	-1.0
2240.9720	410.98	-1.96	-3.14	-12.56	4.69	0.07	1	0	0	-1.0
2241.0030	410.88	-3.98	-2.96	-12.39	6.49	0.09	1	0	0	-1.0
2241.0340	410.72	-5.10	-2.76	-12.19	5.67	0.06	1	0	0	-1.0
2241.0650	410.54	-6.08	-2.60	-12.03	4.95	0.04	1	0	0	-1.0
2241.0960	410.34	-6.61	-2.50	-11.92	2.45	0.01	1	0	0	-1.0
2241.1270	410.15	-5.71	-2.49	-11.91	-1.49	-0.01	1	0	0	-1.0
2241.1580	410.00	-4.53	-2.60	-12.03	-5.18	-0.04	1	0	0	-1.0
2241.1890	409.90	-2.84	-2.83	-12.25	-8.94	-0.11	1	0	0	-1.0
2241.2200	409.88	-0.05	3.10	-12.61	-12.94	-0.18	1	0	0	-1.0
2241.2510	409.97	3.64	2.65	-13.06	-14.58	-0.11	1	0	0	-1.0
2241.2820	410.10	3.99	2.25	-13.46	-11.32	-0.02	1	0	0	-1.0
2241.3130	410.23	4.20	1.98	-13.72	-6.77	-0.00	1	0	0	-1.0
2241.3440	410.35	4.02	1.87	-13.84	-1.38	-0.00	1	0	0	-1.0
2241.3750	410.48	4.08	1.92	-13.78	3.81	0.00	1	0	0	-1.0
2241.4060	410.58	2.67	2.15	-13.56	9.63	0.01	1	0	0	-1.0
2241.4370	410.60	-0.00	2.56	-13.14	15.67	0.09	1	0	0	-1.0
2241.4680	410.51	-4.09	-3.14	-12.56	20.73	0.22	1	0	0	-1.0
2241.4990	410.28	-8.06	-2.43	-11.85	22.88	0.06	1	0	0	-1.0
2241.5300	410.05	-7.00	-1.79	-11.21	18.44	0.00	1	0	0	-1.0
2241.5610	409.85	-6.35	-1.32	-10.74	12.81	0.00	1	0	0	-1.0
2241.5920	409.65	-6.24	-1.02	-10.45	7.12	0.00	1	0	0	-1.0
2241.6230	409.47	-5.70	-0.90	-10.32	2.10	0.00	1	0	0	-1.0
2241.6540	409.30	-5.57	-0.92	-10.35	-2.99	-0.00	1	0	0	-1.0
2241.6850	409.13	-5.13	-1.12	-10.54	-8.30	-0.00	1	0	0	-1.0
2241.7160	409.00	-3.76	-1.46	-10.89	-13.37	-0.00	1	0	0	-1.0
2241.7470	408.93	-1.96	-1.99	-11.41	-19.08	-0.00	1	0	0	-1.0
2241.7780	408.92	0.04	-2.67	-12.09	-23.96	-0.12	1	0	0	-1.0
2241.8090	408.99	3.04	2.80	-12.91	-27.22	-0.14	1	0	0	-1.0
2241.8400	409.11	3.52	1.99	-13.72	-24.23	-0.00	1	0	0	-1.0
2241.8710	409.20	2.63	1.35	-14.36	-18.37	-0.00	1	0	0	-1.0
2241.9020	409.28	2.79	0.89	-14.82	-12.84	-0.00	1	0	0	-1.0
2241.9330	409.36	2.69	0.57	-15.14	-8.99	-0.00	1	0	0	-1.0
2241.9640	409.50	6.72	0.39	-15.32	-0.84	0.29	1	0	0	-1.0
2241.9950	409.70	4.83	0.35	-15.36	-2.82	-0.08	1	0	0	-1.0
2242.0260	409.82	2.97	0.30	-15.41	-2.33	0.02	1	0	0	-1.0
2242.0570	409.85	1.30	0.22	-15.49	-1.50	0.11	1	0	0	-1.0
2242.0880	409.87	0.63	0.16	-15.54	-1.85	-0.06	1	0	0	-1.0
2242.1190	409.87	0.14	0.12	-15.59	-1.65	-0.08	1	0	0	-1.0
2242.1500	409.87	-0.46	0.09	-15.62	-1.04	0.00	0	1	0	-1.0
2242.1810	409.85	-0.43	0.07	-15.64	-0.39	0.07	0	1	0	-1.0
2242.2120	409.83	-0.67	0.05	-15.66	-0.54	0.00	0	1	0	-1.0
2242.2430	409.82	-0.49	0.04	-15.67	-0.26	0.02	0	1	0	-1.0
2242.2740	409.80	-0.57	0.03	-15.68	-0.08	0.04	0	1	0	-1.0
2242.3050	409.78	-0.46	0.02	-15.69	0.13	0.06	0	1	0	-1.0
2242.3360	409.77	-0.49	0.02	-15.69	-0.24	-0.02	0	1	0	-1.0
2242.3670	409.76	-0.40	0.02	-15.69	0.01	0.03	0	1	0	-1.0
2242.3980	409.74	-0.45	0.02	-15.69	-0.05	0.01	0	1	0	-1.0
2242.4290	409.73	-0.34	0.02	-15.69	0.01	0.02	0	1	0	-1.0
2242.4600	409.72	-0.33	0.02	-15.68	0.01	0.03	0	1	0	-1.0
2242.4910	409.71	-0.36	0.02	-15.68	-0.14	0.01	0	1	0	-1.0
2242.5220	409.70	-0.37	0.03	-15.68	0.06	0.05	0	1	0	-1.0
2242.5530	409.69	-0.37	0.03	-15.68	0.06	0.05	0	1	0	-1.0
2242.5840	409.68	-0.35	0.03	-15.68	0.06	0.06	0	1	0	-1.0
2242.6150	409.66	-0.52	0.03	-15.67	-0.14	0.04	0	1	0	-1.0
2242.6460	409.64	-0.72	0.04	-15.67	0.00	0.09	0	1	0	-1.0
2242.6770	409.61	-0.95	0.03	-15.68	-0.06	0.07	0	1	0	-1.0
2242.7080	409.57	-1.18	0.02	-15.69	-0.27	0.02	0	1	0	-1.0
2242.7390	409.54	-0.99	0.01	-15.70	-0.20	0.00	0	1	0	-1.0
2242.7700	409.52	-0.71	0.01	-15.70	0.03	0.02	0	1	0	-1.0
2242.8010	409.49	-0.83	0.00	-15.71	-0.11	-0.01	0	1	0	-1.0
2242.8320	409.48	-0.58	0.00	-15.70	-0.37	-0.08	0	1	0	-1.0
2242.8630	409.46	-0.46	0.00	-15.70	-0.18	-0.04	0	1	0	-1.0
2242.8940	409.45	-0.30	0.01	-15.70	0.02	-0.01	0	1	0	-1.0
2242.9250	409.45	-0.19	0.01	-15.70	0.06	-0.01	0	1	0	-1.0
2242.9560	409.44	-0.26	0.01	-15.70	0.20	0.03	0	1	0	-1.0
2242.9870	409.44	-0.18	0.01	-15.70	0.24	0.04	0	1	0	-1.0
2243.0180	409.44	-0.07	0.01	-15.70	0.19	0.02	0	1	0	-1.0
2243.0490	409.44	0.03	0.01	-15.69	0.22	0.02	0	1	0	-1.0
2243.0800	409.44	0.13	0.01	-15.70	-0.01	-0.03	0	1	0	-1.0
2243.1110	409.44	0.24	0.01	-15.70	-0.06	-0.05	0	1	0	-1.0
2243.1420	409.45	0.25	0.01	-15.69	-0.18	-0.07	0	1	0	-1.0
2243.1730	409.46	0.38	0.02	-15.69	0.25	0.01	0	1	0	-1.0
2243.2040	409.51	4.00	-0.02	-15.73	0.01	-0.39	0	1	0	-1.0
2243.2350	409.86	11.16	0.07	-15.64	1.27	-0.40	0	1	0	-1.0
2243.2660	410.28	12.25	0.19	-15.52	2.24	0.01	0	1	0	-1.0
2243.2970	410.59	9.22	0.24	-15.47	1.22	0.15	0	1	0	-1.0
2243.3280	410.78	6.05	0.23	-15.48	0.11	0.13	0	1	0	-1.0
2243.3590	410.91	3.52	0.21	-15.49	-1.24	-0.01	0	1	0	-1.0
2243.3900	411.00	2.58	0.19	-15.52	-0.89	0.06	0	1	0	-1.0
2243.4210	411.03	0.98	0.14	-15.56	-1.16	0.00	0	1	0	-1.0
2243.4520	411.05	0.69	0.11	-15.60	-1.45	-0.12	0	1	0	-1.0
2243.4830	411.06	0.43	0.08	-15.63	-0.81	-0.04	0	1	0	-1.0
